name,id,voted,votes,percent,active
"Neoklis SYLIKIOTIS",124689,8696,9746,89.23,True
"Kristina WINBERG",124995,8696,9746,89.23,True
"Barbara LOCHBIHLER",96728,8695,9746,89.22,True
"Arne GERICKE",124815,8694,9746,89.21,True
"Mercedes BRESSO",28346,8691,9746,89.18,True
"Richard SULÍK",124928,8686,9746,89.12,True
"Nessa CHILDERS",96603,8684,9746,89.10,True
"Takis HADJIGEORGIOU",96907,8684,9746,89.10,True
"Ernest URTASUN",124972,8682,9746,89.08,True
"Janusz KORWIN-MIKKE",124879,5879,6601,89.06,False
"Miroslavs MITROFANOVS",191695,2689,3020,89.04,True
"Annie SCHREIJER-PIERIK",125030,8677,9746,89.03,True
"Fredrick FEDERLEY",124989,8675,9746,89.01,True
"Rory PALMER",190099,3526,3962,89.00,True
"Ilhan KYUCHYUK",124866,8673,9746,88.99,True
"Angelika MLINAR",125026,8671,9746,88.97,True
"Jussi HALLA-AHO",124727,8665,9746,88.91,True
"Csaba MOLNÁR",124722,8664,9746,88.90,True
"Mark DEMESMAEKER",117477,8662,9746,88.88,True
"Lola SÁNCHEZ CALDENTEY",125035,8662,9746,88.88,True
"Jan KELLER",124695,8651,9746,88.76,True
"Gabrielius LANDSBERGIS",124759,2919,3290,88.72,False
"Richard ASHWORTH",28132,8646,9746,88.71,True
"Karol KARSKI",124887,8646,9746,88.71,True
"Miapetra KUMPULA-NATRI",124735,8641,9746,88.66,True
"Jørn DOHRMANN",124878,8637,9746,88.62,True
"Theresa GRIFFIN",124961,8637,9746,88.62,True
"Dieter-Lebrecht KOCH",1852,8634,9746,88.59,True
"Brice HORTEFEUX",5565,8622,9746,88.47,True
"Max ANDERSSON",124994,8621,9746,88.46,True
"Lefteris CHRISTOFOROU",26837,8617,9746,88.42,True
"Werner KUHN",96767,8617,9746,88.42,True
"Steeve BRIOIS",124757,8614,9746,88.38,True
"Henna VIRKKUNEN",124726,8611,9746,88.35,True
"Maria ARENA",124936,8609,9746,88.33,True
"Ildikó GÁLL-PELCZ",102886,4995,5655,88.33,False
"Catherine BEARDER",96955,8608,9746,88.32,True
"Florent MARCELLESI",26146,4973,5632,88.30,True
"Rosa ESTARÀS FERRAGUT",96811,8604,9746,88.28,True
"Josu JUARISTI ABAUNZ",125051,5825,6599,88.27,False
"Tonino PICULA",112744,8602,9746,88.26,True
"Inmaculada RODRÍGUEZ-PIÑERO FERNÁNDEZ",125043,8601,9746,88.25,True
"Javier COUSO PERMUY",125997,8600,9746,88.24,True
"Elena GENTILE",124847,8599,9746,88.23,True
"Gunnar HÖKMARK",28124,8598,9746,88.22,True
"Silvia COSTA",96917,8596,9746,88.20,True
"Tadeusz ZWIEFKA",28301,8595,9746,88.19,True
"Esther de LANGE",38398,8592,9746,88.16,True
"Sofia SAKORAFA",125091,8591,9746,88.15,True
"Jörg LEICHTFRIED",28251,801,909,88.12,False
"Bernd LANGE",1909,8588,9746,88.12,True
"Joëlle BERGERON",124740,8587,9746,88.11,True
"Morten Helveg PETERSEN",124872,8575,9746,87.98,True
"Yannick JADOT",96740,8562,9746,87.85,True
"Heidi HAUTALA",2054,8561,9746,87.84,True
"David McALLISTER",124806,8560,9746,87.83,True
"Jan ZAHRADIL",23712,8556,9746,87.79,True
"Peter LUNDGREN",124996,8541,9746,87.64,True
"Paloma LÓPEZ BERMEJO",125047,8535,9746,87.57,True
"Gabriel MATO",96936,8528,9746,87.50,True
"Bas EICKHOUT",96725,8520,9746,87.42,True
"Petr MACH",84175,4938,5655,87.32,False
"Josep-Maria TERRICABRAS",124932,8510,9746,87.32,True
"Clare MOODY",124944,8505,9746,87.27,True
"Cornelia ERNST",96852,8502,9746,87.24,True
"Eleftherios SYNADINOS",125072,8501,9746,87.23,True
"Marie-Christine BOUTONNET",124753,8499,9746,87.21,True
"Mairead McGUINNESS",28115,8492,9746,87.13,True
"Nils TORVALDS",114268,8491,9746,87.12,True
"Pirkko RUOHONEN-LERNER",132366,8079,9277,87.09,True
"Sabine LÖSING",96854,8486,9746,87.07,True
"Reimer BÖGE",1037,8483,9746,87.04,True
"Stelios KOULOGLOU",130833,8266,9497,87.04,True
"Pervenche BERÈS",1985,8480,9746,87.01,True
"Iskra MIHAYLOVA",125128,8480,9746,87.01,True
"Anthea McINTYRE",111011,8477,9746,86.98,True
"Younous OMARJEE",30482,8477,9746,86.98,True
"Dimitrios PAPADIMOULIS",28586,8476,9746,86.97,True
"Jens NILSSON",111024,5841,6726,86.84,False
"Marek Józef GRÓBARCZYK",96790,1786,2058,86.78,False
"Dietmar KÖSTER",124822,8455,9746,86.75,True
"Paavo VÄYRYNEN",2128,6450,7438,86.72,False
"Udo VOIGT",124832,8442,9746,86.62,True
"Algirdas SAUDARGAS",96696,8437,9746,86.57,True
"Nicolas BAY",124760,8434,9746,86.54,True
"Georgi PIRINSKI",124855,8434,9746,86.54,True
"Jill EVANS",4550,8430,9746,86.50,True
"Matthias GROOTE",34728,3758,4345,86.49,False
"Sergio Gaetano COFFERATI",96915,8427,9746,86.47,True
"Costas MAVRIDES",124691,8427,9746,86.47,True
"Monika BEŇOVÁ",23868,8421,9746,86.40,True
"James NICHOLSON",1318,8421,9746,86.40,True
"Marek PLURA",124881,8417,9746,86.36,True
"Hans-Olaf HENKEL",124823,8416,9746,86.35,True
"Renate SOMMER",4282,8415,9746,86.34,True
"Simona BONAFÈ",124814,8413,9746,86.32,True
"Dennis de JONG",96748,8406,9746,86.25,True
"Robert ROCHEFORT",97022,8405,9746,86.24,True
"Sylvie GOULARD",97137,4636,5376,86.24,False
"Edouard FERRAND",124767,5622,6521,86.21,False
"Margrete AUKEN",28161,8391,9746,86.10,True
"John FLACK",188623,3648,4239,86.06,True
"David COBURN",124967,8387,9746,86.06,True
"Manfred WEBER",28229,8385,9746,86.04,True
"Peter LIESE",1927,8377,9746,85.95,True
"Laura AGEA",124811,8375,9746,85.93,True
"Andrzej GRZYB",23785,8373,9746,85.91,True
"Anne-Marie MINEUR",125037,8366,9746,85.84,True
"Ulrike TREBESIUS",124829,8364,9746,85.82,True
"Rina Ronja KARI",122885,8362,9746,85.80,True
"Michèle RIVASI",96743,8361,9746,85.79,True
"Geoffroy DIDIER",190774,3009,3508,85.78,True
"Răzvan POPA",189490,3496,4079,85.71,True
"Rebecca HARMS",28233,8353,9746,85.71,True
"Sandra KALNIETE",96934,8350,9746,85.68,True
"Ioan Mircea PAŞCU",33984,8350,9746,85.68,True
"Paul TANG",125020,8344,9746,85.61,True
"David BORRELLI",124796,8343,9746,85.60,True
"Michał BONI",124896,8341,9746,85.58,True
"Kinga GÁL",28150,8341,9746,85.58,True
"Dario TAMBURRANO",124813,8339,9746,85.56,True
"Marit PAULSEN",4270,1308,1529,85.55,False
"Claude MORAES",4519,8335,9746,85.52,True
"Janusz WOJCIECHOWSKI",23784,2798,3273,85.49,False
"Urmas PAET",129073,8278,9688,85.45,True
"Bogusław LIBERADZKI",23768,8327,9746,85.44,True
"James CARVER",124971,8326,9746,85.43,True
"Marita ULVSKOG",96672,8314,9746,85.31,True
"Anders SELLSTRÖM",194658,1693,1985,85.29,True
"Joëlle MÉLIN",124765,8312,9746,85.29,True
"Traian UNGUREANU",96835,8311,9746,85.28,True
"Emilian PAVEL",129256,8261,9688,85.27,True
"Christian EHLER",28226,8307,9746,85.23,True
"Virginie ROZIÈRE",103845,8307,9746,85.23,True
"Enrique GUERRERO SALOM",96768,8306,9746,85.22,True
"Udo BULLMANN",4267,8305,9746,85.21,True
"Bruno GOLLNISCH",1164,8305,9746,85.21,True
"Constanze KREHL",1854,8304,9746,85.20,True
"João FERREIRA",96706,8301,9746,85.17,True
"Iliana IOTOVA",38605,4024,4725,85.16,False
"Lars ADAKTUSSON",124990,6587,7742,85.08,False
"Alojz PETERLE",23693,8291,9746,85.07,True
"Beatrix von STORCH",124825,4985,5861,85.05,False
"Kati PIRI",37229,8287,9746,85.03,True
"Martina ANDERSON",113959,8282,9746,84.98,True
"Luis de GRANDES PASCUAL",28393,8278,9746,84.94,True
"Joachim SCHUSTER",124837,8271,9746,84.87,True
"Mihai ŢURCANU",131750,8003,9446,84.72,True
"Jiří POSPÍŠIL",125706,8254,9746,84.69,True
"Miroslav POCHE",124699,8253,9746,84.68,True
"Salvatore Domenico POGLIESE",124853,6470,7641,84.67,False
"Birgit SIPPEL",96932,8238,9746,84.53,True
"Knut FLECKENSTEIN",96840,8237,9746,84.52,True
"Michał MARUSIK",124894,8236,9746,84.51,True
"Gabriele ZIMMER",28248,8236,9746,84.51,True
"Jarosław KALINOWSKI",96771,8235,9746,84.50,True
"Javi LÓPEZ",125042,8233,9746,84.48,True
"Yana TOOM",124700,8230,9746,84.44,True
"Baroness Nosheena MOBARIK",189391,3454,4091,84.43,True
"Davor Ivo STIER",119435,3472,4114,84.39,False
"Guy VERHOFSTADT",97058,8214,9746,84.28,True
"Iuliu WINKLER",39725,8211,9746,84.25,True
"Róża Gräfin von THUN UND HOHENSTEIN",96776,8210,9746,84.24,True
"Andrew LEWER",124943,4588,5447,84.23,False
"John PROCTER",185628,4547,5401,84.19,True
"Massimo PAOLUCCI",124849,8197,9746,84.11,True
"Czesław Adam SIEKIERSKI",23787,8196,9746,84.10,True
"Jude KIRTON-DARLING",124953,8188,9746,84.01,True
"Petri SARVAMAA",112611,8187,9746,84.00,True
"Juan Fernando LÓPEZ AGUILAR",96812,8180,9746,83.93,True
"Ivo BELET",28257,8179,9746,83.92,True
"Elsi KATAINEN",191693,2637,3146,83.82,True
"Alberto CIRIO",124772,8159,9746,83.72,True
"Tomasz Piotr PORĘBA",96801,8157,9746,83.70,True
"Jakob von WEIZSÄCKER",124840,8155,9746,83.68,True
"Philippe JUVIN",96884,8148,9746,83.60,True
"Julia REID",106202,8148,9746,83.60,True
"David-Maria SASSOLI",96864,8144,9746,83.56,True
"Johannes Cornelis van BAALEN",96937,8143,9746,83.55,True
"Sergio GUTIÉRREZ PRIETO",103488,8139,9746,83.51,True
"Kateřina KONEČNÁ",23699,8131,9746,83.43,True
"Inese VAIDERE",28617,8124,9746,83.36,True
"Ádám KÓSA",96829,8121,9746,83.33,True
"Viviane REDING",1185,6362,7641,83.26,False
"Keith TAYLOR",102931,8108,9746,83.19,True
"Marco AFFRONTE",124797,8107,9746,83.18,True
"Indrek TARAND",97136,8107,9746,83.18,True
"Eva JOLY",96883,8099,9746,83.10,True
"Danilo Oscar LANCINI",192635,2304,2776,83.00,True
"Cécile Kashetu KYENGE",124801,8087,9746,82.98,True
"Rolandas PAKSAS",96694,8083,9746,82.94,True
"Auke ZIJLSTRA",103246,8082,9746,82.93,True
"Patrick LE HYARIC",96735,8080,9746,82.91,True
"Cecilia WIKSTRÖM",96677,8063,9746,82.73,True
"Hannu TAKKULA",28316,5453,6600,82.62,False
"Burkhard BALZ",96997,6312,7641,82.61,False
"Nuno MELO",96978,8049,9746,82.59,True
"Jo LEINEN",4262,8046,9746,82.56,True
"Željana ZOVKO",185341,4648,5632,82.53,True
"Fulvio MARTUSCIELLO",124828,8030,9746,82.39,True
"Vicky FORD",96949,4487,5447,82.38,False
"Matteo SALVINI",28404,5736,6969,82.31,False
"László TŐKÉS",39726,8015,9746,82.24,True
"Nathan GILL",124965,8014,9746,82.23,True
"Valdemar TOMAŠEVSKI",96697,8011,9746,82.20,True
"Rupert MATTHEWS",188622,3484,4239,82.19,True
"Markus FERBER",1917,7996,9746,82.04,True
"Tanja FAJON",96911,7991,9746,81.99,True
"Bogdan Brunon WENTA",124903,7990,9746,81.98,True
"Patrick O'FLYNN",124940,7989,9746,81.97,True
"Martina MICHELS",120478,7980,9746,81.88,True
"Frank ENGEL",96876,7971,9746,81.79,True
"Marc JOULAUD",124728,7966,9746,81.74,True
"Bendt BENDTSEN",96705,7949,9746,81.56,True
"Eva MAYDELL",98341,7935,9746,81.42,True
"Jacques COLOMBIER",191510,2625,3225,81.40,True
"Constance LE GRIP",101580,5051,6209,81.35,False
"Ole CHRISTENSEN",28154,7924,9746,81.31,True
"Richard HOWITT",2073,3531,4345,81.27,False
"Zigmantas BALČYTIS",96680,7917,9746,81.23,True
"Linda McAVAN",2327,7917,9746,81.23,True
"Agustín DÍAZ DE MERA GARCÍA CONSUEGRA",28397,7910,9746,81.16,True
"Elmar BROK",1263,7904,9746,81.10,True
"Elena VALENCIANO",4334,7894,9746,81.00,True
"Emil RADEV",124850,7886,9746,80.92,True
"Marcus PRETZELL",124830,7883,9746,80.88,True
"Kostas CHRYSOGONOS",125061,7881,9746,80.86,True
"Sorin MOISĂ",124789,7881,9746,80.86,True
"Anna Maria CORAZZA BILDT",96674,7878,9746,80.83,True
"Jytte GUTELAND",124991,7870,9746,80.75,True
"Manolis KEFALOGIANNIS",125068,7868,9746,80.73,True
"Iris HOFFMANN",124841,7860,9746,80.65,True
"Louis-Joseph MANSCOUR",124725,7848,9746,80.53,True
"Juan Carlos GIRAUTA VIDAL",125052,1972,2449,80.52,False
"Javier NART",125005,7846,9746,80.50,True
"Jean-Luc MÉLENCHON",96742,4431,5507,80.46,False
"Maria João RODRIGUES",124737,7841,9746,80.45,True
"Andrej PLENKOVIĆ",112755,3309,4114,80.43,False
"Geoffrey VAN ORDEN",4513,7828,9746,80.32,True
"Claude TURMES",4432,6004,7484,80.22,False
"Rachida DATI",72775,7816,9746,80.20,True
"Hans JANSEN",125029,585,730,80.14,False
"Anna HEDH",28131,7789,9746,79.92,True
"Renate WEBER",39713,7780,9746,79.83,True
"Marcel de GRAAFF",125025,7778,9746,79.81,True
"Dan NICA",124784,7773,9746,79.76,True
"Lynn BOYLAN",124984,7762,9746,79.64,True
"Maria Gabriela ZOANĂ",191377,2568,3225,79.63,True
"Fabio DE MASI",124858,4655,5861,79.42,False
"Demetris PAPADAKIS",124692,7736,9746,79.38,True
"Lara COMI",96775,7734,9746,79.36,True
"Pilar AYUSO",4319,7725,9746,79.26,True
"Amjad BASHIR",124956,7718,9746,79.19,True
"Teresa JIMÉNEZ-BECERRIL BARRIO",96806,7718,9746,79.19,True
"István UJHELYI",124705,7717,9746,79.18,True
"Sirpa PIETIKÄINEN",40599,7714,9746,79.15,True
"Diane JAMES",124939,7709,9746,79.10,True
"Jana ŽITŇANSKÁ",124901,7706,9746,79.07,True
"Julie GIRLING",96956,7699,9746,79.00,True
"Paulo RANGEL",96903,7693,9746,78.93,True
"Pilar del CASTILLO VERA",28390,7669,9746,78.69,True
"Georgios KYRTSOS",125063,7658,9746,78.58,True
"Kay SWINBURNE",96920,7644,9746,78.43,True
"Karl-Heinz FLORENZ",1038,7640,9746,78.39,True
"Jean-François JALKH",124770,7632,9746,78.31,True
"Eva KAILI",125109,7629,9746,78.28,True
"Diane DODDS",96951,7618,9746,78.17,True
"Christofer FJELLNER",28126,7617,9746,78.16,True
"Daciana Octavia SÂRBU",33989,7617,9746,78.16,True
"Gerben-Jan GERBRANDY",96940,7614,9746,78.12,True
"Nikolaos CHOUNTIS",26851,7610,9746,78.08,True
"Krišjānis KARIŅŠ",96901,7603,9746,78.01,True
"Mariya GABRIEL",96848,4380,5621,77.92,False
"György HÖLVÉNYI",124715,7587,9746,77.85,True
"Stefano MAULLU",133326,6604,8513,77.58,True
"Jacqueline FOSTER",4553,7552,9746,77.49,True
"Vicky MAEIJER",97513,3919,5070,77.30,False
"Paolo DE CASTRO",96891,7517,9746,77.13,True
"Krystyna ŁYBACKA",124883,7514,9746,77.10,True
"Rikke-Louise KARLSSON",124876,7511,9746,77.07,True
"Anna Elżbieta FOTYGA",28353,7497,9746,76.92,True
"Gianni PITTELLA",4436,5359,6969,76.90,False
"Reinhard BÜTIKOFER",96739,7494,9746,76.89,True
"Hermann WINKLER",96764,7493,9746,76.88,True
"Giorgos GRAMMATIKAKIS",125112,7451,9746,76.45,True
"Esther HERRANZ GARCÍA",22418,7446,9746,76.40,True
"Kostadinka KUNEVA",125092,7445,9746,76.39,True
"Adina-Ioana VĂLEAN",37324,7434,9746,76.28,True
"Jacek SARYUSZ-WOLSKI",28297,7427,9746,76.21,True
"Konstantinos PAPADAKIS",125093,7420,9746,76.13,True
"Ian DUNCAN",124960,4181,5507,75.92,False
"Pablo ZALBA BIDEGAIN",96763,3298,4345,75.90,False
"Louis ALIOT",30190,4288,5655,75.83,False
"Roger HELMER",4516,4271,5655,75.53,False
"Raymond FINCH",124941,7337,9746,75.28,True
"Laurenţiu REBEGA",124792,7331,9746,75.22,True
"Goffredo Maria BETTINI",124819,7329,9746,75.20,True
"Liadh NÍ RIADA",124987,7329,9746,75.20,True
"Verónica LOPE FONTAGNÉ",96765,7327,9746,75.18,True
"Bill ETHERIDGE",124951,7304,9746,74.94,True
"David CAMPBELL BANNERMAN",96912,7297,9746,74.87,True
"Marina ALBIOL GUZMÁN",125048,7294,9746,74.84,True
"Mircea DIACONU",124805,7294,9746,74.84,True
"Syed KAMALL",33569,7292,9746,74.82,True
"Angelo CIOCCA",183793,4443,5941,74.79,True
"Marine LE PEN",28210,4118,5507,74.78,False
"Florian PHILIPPOT",110977,7284,9746,74.74,True
"Alexander Graf LAMBSDORFF",28242,4374,5861,74.63,False
"Ian HUDGHTON",2338,7273,9746,74.63,True
"Sotirios ZARIANOPOULOS",125090,7260,9746,74.49,True
"Raffaele FITTO",4465,7247,9746,74.36,True
"Alyn SMITH",28508,7201,9746,73.89,True
"Janice ATKINSON",124938,7184,9746,73.71,True
"Michael THEURER",96871,4318,5861,73.67,False
"Ramona Nicole MĂNESCU",39717,7164,9746,73.51,True
"Georgios KATROUGKALOS",125062,183,249,73.49,False
"Catherine STIHLER",4545,7138,9746,73.24,True
"Steven WOOLFE",124966,7137,9746,73.23,True
"Miloslav RANSDORF",23706,1842,2516,73.21,False
"Iveta GRIGULE-PĒTERSE",124745,7134,9746,73.20,True
"Enrico GASBARRA",124817,7132,9746,73.18,True
"Margot PARKER",124945,7101,9746,72.86,True
"Jill SEYMOUR",124950,7098,9746,72.83,True
"Jens ROHDE",96710,7050,9746,72.34,True
"Ángela VALLINA",125050,7037,9746,72.20,True
"Ulla TØRNÆS",124880,1932,2677,72.17,False
"Curzio MALTESE",125192,7022,9746,72.05,True
"Marie-Pierre VIEU",188721,3053,4239,72.02,True
"Gerard BATTEN",28497,7018,9746,72.01,True
"Santiago FISAS AYXELÀ",96729,6990,9746,71.72,True
"Viorica DĂNCILĂ",95281,4650,6521,71.31,False
"Morten MESSERSCHMIDT",96663,6929,9746,71.10,True
"Dawid Bohdan JACKIEWICZ",124882,1458,2058,70.85,False
"Martin SONNEBORN",124834,6888,9746,70.68,True
"Sajjad KARIM",28481,6874,9746,70.53,True
"Anneliese DODDS",124969,3840,5447,70.50,False
"Artis PABRIKS",124743,6861,9746,70.40,True
"Ivica TOLIĆ",185340,3963,5632,70.37,True
"Stanisław ŻÓŁTEK",124902,6848,9746,70.26,True
"Jane COLLINS",124955,6828,9746,70.06,True
"Sander LOONES",128717,6824,9746,70.02,True
"Roberts ZĪLE",28615,6810,9746,69.87,True
"Emma McCLARKIN",96919,6800,9746,69.77,True
"András GYÜRK",23816,6784,9746,69.61,True
"Cătălin Sorin IVAN",96857,6748,9746,69.24,True
"Viktor USPASKICH",96698,6722,9746,68.97,True
"Tim AKER",99650,6694,9746,68.68,True
"Cristian-Silviu BUŞOI",38420,6693,9746,68.67,True
"Estefanía TORRES MARTÍNEZ",131749,6385,9303,68.63,True
"Pina PICIERNO",124846,6664,9746,68.38,True
"Andrzej DUDA",124899,568,831,68.35,False
"Boris ZALA",96656,6649,9746,68.22,True
"Ryszard Antoni LEGUTKO",96796,6646,9746,68.19,True
"Godelieve QUISTHOUDT-ROWOHL",1055,6618,9746,67.90,True
"Linnéa ENGSTRÖM",128588,6615,9746,67.87,True
"Helga TRÜPEL",28240,6608,9746,67.80,True
"Patricia LALONDE",188254,2936,4350,67.49,True
"Tamás MESZERICS",124720,6446,9746,66.14,True
"Elissavet VOZEMBERG-VRIONIDI",125065,6422,9746,65.89,True
"Mike HOOKEM",124957,6420,9746,65.87,True
"Alessia Maria MOSCA",124868,6419,9746,65.86,True
"Dame Glenis WILLMOTT",35743,3807,5784,65.82,False
"Daniel HANNAN",4555,6398,9746,65.65,True
"Béla KOVÁCS",102887,6396,9746,65.63,True
"Sergei STANISHEV",124852,6331,9746,64.96,True
"Maria SPYRAKI",125064,6301,9746,64.65,True
"Carolina PUNSET",90110,4659,7215,64.57,True
"Cláudia MONTEIRO DE AGUIAR",124734,6287,9746,64.51,True
"Kerstin WESTPHAL",96839,6273,9746,64.36,True
"Antanas GUOGA",124763,6271,9746,64.34,True
"Eleni THEOCHAROUS",25704,6211,9746,63.73,True
"Jiří MAŠTÁLKA",23704,6210,9746,63.72,True
"Alessandra MUSSOLINI",28429,6167,9746,63.28,True
"Eduard-Raul HELLVIG",37448,189,300,63.00,False
"Tamás DEUTSCH",96826,6072,9746,62.30,True
"Theodoros ZAGORAKIS",125067,6040,9746,61.97,True
"Urszula KRUPA",28334,6023,9746,61.80,True
"Lorenzo CESA",28451,6018,9746,61.75,True
"Nirj DEVA",4556,5943,9746,60.98,True
"Morten LØKKEGAARD",96709,5932,9746,60.87,True
"Barbara MATERA",96813,5883,9746,60.36,True
"Maurice PONGA",96931,5851,9746,60.03,True
"Manuel dos SANTOS",21918,5843,9746,59.95,True
"William (The Earl of) DARTMOUTH",96958,5803,9746,59.54,True
"Aldo PATRICIELLO",36392,5788,9746,59.39,True
"Renaud MUSELIER",124729,5663,9746,58.11,True
"Laima Liucija ANDRIKIENĖ",28276,5598,9746,57.44,True
"Nikolay BAREKOV",124871,5573,9746,57.18,True
"Timothy KIRKHOPE",4542,2265,3984,56.85,False
"Alessandra MORETTI",124799,137,249,55.02,False
"Igor GRÄZIN",193879,1149,2105,54.58,True
"Jaromír KOHLÍČEK",28331,5224,9746,53.60,True
"Damian DRĂGHICI",124786,5125,9746,52.59,True
"Annemie NEYTS-UYTTEBROECK",1946,106,203,52.22,False
"Krisztina MORVAI",96661,4792,9746,49.17,True
"José Ignacio SALAFRANCA SÁNCHEZ-NEYRA",2002,4591,9746,47.11,True
"Paul NUTTALL",96805,4356,9746,44.70,True
"Louise BOURS",124964,4209,9746,43.19,True
"Nigel FARAGE",4525,3842,9746,39.42,True
"Thomas HÄNDEL",96851,3729,9746,38.26,True
"Antonio TAJANI",2187,3619,9746,37.13,True
"Renato SORU",124860,3484,9746,35.75,True
"Thierry CORNILLET",4338,3354,9746,34.41,True
"Nadja HIRSCH",96872,3208,9746,32.92,True
"Ivari PADAR",97025,2941,9746,30.18,True
"Wolf KLINZ",28244,2841,9746,29.15,True
"Olli REHN",2119,135,469,28.78,False
"Louis IDE",125108,53,190,27.89,False
"Jean-Marie LE PEN",1023,2596,9746,26.64,True
"Ana MIRANDA",24942,2487,9746,25.52,True
"Lívia JÁRÓKA",28141,2440,9746,25.04,True
"Giancarlo SCOTTÀ",96996,2427,9746,24.90,True
"Giovanni TOTI",124764,275,1124,24.47,False
"Innocenzo LEONTINI",72754,2054,9746,21.08,True
"Miguel ARIAS CAÑETE",1351,10,58,17.24,False
"Andrus ANSIP",124696,4,58,6.90,False
"Corina CREȚU",33997,4,58,6.90,False
"Valdis DOMBROVSKIS",28618,4,58,6.90,False
"Christos STYLIANIDES",124688,4,58,6.90,False
"Martin SCHULZ",1911,101,4770,2.12,False
"Philip BRADBOURN",4540,0,203,0.00,False
"Brian CROWLEY",2109,0,9746,0.00,True
"Jordi Vicent SEBASTIA TALAVERA",125053,0,4114,0.00,False
"Marianne THYSSEN",1832,0,58,0.00,False
